id;model;sku;retail_price;weboffer_price;name;category;manufacturer;description;availability;quantity;weight;transportational_weight;date_expected;main_image;image1;image2;image3;image4;image5;image6;image7;image8;image9;image10;attribute;attribute;attribute;attribute;attribute;attribute;attribute;attribute;attribute;attribute;attribute;attribute;attribute;attribute;attribute;attribute;attribute;
14;"0086733";"GP011-0014";9.50;6.90;"�������� ���� ������������� ��� ��������� ��������� �������� ��������� Megapap";"Garden furniture > Director's chair cloths";"MEGAPAP";"";"����� �������� | �������� �� 1 ��� 3 ������ ���������";60;0.32000000;0.00400000;"";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0014-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0014-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0014-2.webp";"";"";"";"";"";"";"";"";"����� ������� cm: 80";"������ ������� mmm: 0,0012";"����� ������� cm: 46 - 53";"����� ����������: PVC";"���� ������� cm: 3 mm";
78;"0080407";"GP009-0045";87.00;69.90;"Diamond Megapap wheeled cupboard in white gloss color 50x40x100cm.";"Indoor furniture > Bathroom furnishings";"MEGAPAP";"Diamond Megapap wheeled cupboard in white color 50x40x100cm.";"����� �������� | �������� �� 1 ��� 3 ������ ���������";1;23;0.04643600;"";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0045-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0045-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0045-2.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0045-3.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0045-4.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0045-5.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0045-6.webp";"";"";"";"";"K/D: YES";"������� ������� ��� �������: 1";"����� ������� cm: 40";"���� ����������� kg: 23";"������ �������� mmm: 0,04";"������ ������� mmm: 0,04";"����� �������� cm: 52";"����� ������� cm: 50";"����� ������ mm: 16mm";"������ �������� cm: 94";"������� ��������: 1";"����� ����������: Melamine";"���� �������� cm: 9,5";"���� ������� cm: 100";
79;"0080443";"GP009-0087";99.00;79.00;"Flat Duo Megapap shoe rack of 18 pairs in wihite color 73x26x119cm.";"Indoor furniture > Shoe racks";"MEGAPAP";"Flat Duo Megapap shoe rack of 18 pairs in wihite color 73x26x119cm.";"����� �������� | �������� �� 1 ��� 3 ������ ���������";10;24.12;0.07931250;"";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0087-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0087-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0087-2.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0087-3.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0087-4.webp";"";"";"";"";"";"";"K/D: YES";"������� ������� ��� �������: 1";"����� ������� cm: 26";"���� ����������� kg: 24,12";"������ �������� mmm: 0,07";"������ ������� mmm: 0,07";"����� �������� cm: 70,5";"����� ������� cm: 73";"����� ������ mm: 16mm";"������ �������� cm: 125";"������� ��������: 1";"����� ����������: Melamine";"���� �������� cm: 9";"���� ������� cm: 119";
80;"0086725";"GP011-0006";9.50;6.90;"�������� ���� ������������� ��� ��������� ��������� �������� ����� Megapap";"Garden furniture > Director's chair cloths";"MEGAPAP";"";"����� �������� | �������� �� 1 ��� 3 ������ ���������";5;0.32000000;0.00400000;"";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0006-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0006-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0006-2.webp";"";"";"";"";"";"";"";"";"����� ������� cm: 80";"������ ������� mmm: 0,0012";"����� ������� cm: 45 - 53";"����� ����������: PVC";"���� ������� cm: 3 mm";
81;"0077689";"GP008-0001";219.00;139.99;"Lord Megapap office chair with Mesh fabric in black color 66,5x70x123/133cm.";"BLACK FRIDAY OFFERS";"MEGAPAP";"Lord Megapap office chair with Mesh fabric in black color 66,5x70x123/133cm.";"����� �������� | �������� �� 1 ��� 3 ������ ���������";5;25.5;0.16088800;"";"https://www.megapap.com/image/cache/wp/lj/products/GP008-0001-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP008-0001-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP008-0001-2.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP008-0001-3.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP008-0001-4.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP008-0001-5.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP008-0001-6.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP008-0001-7.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP008-0001-8.webp";"";"";"K/D: YES";"������� ������� ��� �������: 1";"����� ���������� ������ cm: 48";"����� ������� cm: 70";"���� ����������� kg: 25,5";"������ �������� mmm: 0,16";"������ ������� mmm: 0,16";"����� �������� cm: 68";"����� ������� cm: 66,5";"������ ���������� ������ cm: 45";"������ �������� cm: 91";"������� ��������: 1";"����� ����������: Mesh fabric - Leather - Metal";"���� ���������� cm: 38 - 50";"���� �������� cm: 26";"���� ������� cm: 123 - 133";
93;"0086724";"GP011-0005";9.50;6.90;"�������� ���� ������������� ��� ��������� ��������� �������� ������� Megapap";"Garden furniture > Director's chair cloths";"MEGAPAP";"";"����� �������� | �������� �� 1 ��� 3 ������ ���������";74;0.32000000;0.00400000;"";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0005-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0005-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0005-2.webp";"";"";"";"";"";"";"";"";"����� ������� cm: 80";"������ ������� mmm: 0,0012";"����� ������� cm: 46 - 53";"����� ����������: PVC";"���� ������� cm: 3 mm";
99;"0086723";"GP011-0004";9.50;6.90;"�������� ���� ������������� ��� ��������� ��������� �������� ����� Megapap";"Garden furniture > Director's chair cloths";"MEGAPAP";"";"����� �������� | �������� �� 1 ��� 3 ������ ���������";137;0.32000000;0.00400000;"";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0004-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0004-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0004-2.webp";"";"";"";"";"";"";"";"";"����� ������� cm: 80";"������ ������� mmm: 0,0012";"����� ������� cm: 46 - 53";"����� ����������: PVC";"���� ������� cm: 3 mm";
104;"0080439";"GP009-0080";138.00;110.00;"Flat Megapap shoe rack of 18 pairs in walnut color 75x29x128cm.";"Indoor furniture > Shoe racks";"MEGAPAP";"������������ Flat Megapap�18 ��������� ����� ������ 75x29x128��.������� ��������������: 	����� ������ 	����������: ����� 75 x ����� 29 x ���� 128 ��. 	�� ���������� ������� ���������. 	�������� ���� ������������ ��������� ��� ��� ������� ��� ���� �����. ������������:�� ������ ����������� �����������, �� ������������ ���������� ��� �� ��������� ����� ��������������.� ��������� �������� ��� ��������� ��������� �� �������� ������� �� ����� �� ��� ����������� ���������� ��� ���� ����� ���.";"����� �������� | �������� �� 1 ��� 3 ������ ���������";5;29.02;0.07555275;"";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0080-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0080-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0080-2.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0080-3.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0080-4.webp";"";"";"";"";"";"";"K/D: YES";"������� ������� ��� �������: 1";"����� ������� cm: 29";"���� ����������� kg: 29,02";"������ �������� mmm: 0,07";"������ ������� mmm: 0,07";"����� �������� cm: 39";"����� ������� cm: 75";"����� ������ mm: 16mm";"������ �������� cm: 143,5";"������� ��������: 1";"����� ����������: Melamine";"���� �������� cm: 13,5";"���� ������� cm: 128";
106;"0086722";"GP011-0003";9.50;6.90;"�������� ���� ������������� ��� ��������� ��������� �������� ����� Megapap";"Garden furniture > Director's chair cloths";"MEGAPAP";"";"����� �������� | �������� �� 1 ��� 3 ������ ���������";67;0.32000000;0.00400000;"";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0003-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0003-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0003-2.webp";"";"";"";"";"";"";"";"";"����� ������� cm: 80";"������ ������� mmm: 0,0012";"����� ������� cm: 46 - 53";"����� ����������: PVC";"���� ������� cm: 3 mm";
107;"0080403";"GP009-0038";55.00;44.90;"Max Megapap bookcase in red color 58x23x170cm.";"Indoor furniture > Bookcases";"MEGAPAP";"Max Megapap bookcase in red color 58x23x170cm.";"����� �������� | �������� �� 1 ��� 3 ������ ���������";5;17.68;0.04055265;"";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0038-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0038-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0038-2.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0038-3.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0038-4.webp";"";"";"";"";"";"";"K/D: YES";"������� ������� ��� �������: 1";"����� ������� cm: 23";"���� ����������� kg: 17,68";"������ �������� mmm: 0,04";"������ ������� mmm: 0,04";"����� �������� cm: 30,6";"����� ������� cm: 58";"����� ������ mm: 16mm";"������ �������� cm: 176,7";"������� ��������: 1";"����� ����������: Melamine";"���� �������� cm: 7,5";"���� ������� cm: 170";
111;"0080402";"GP009-0037";55.00;44.90;"Max Megapap bookcase in yellow color 58x23x170cm.";"Indoor furniture > Bookcases";"MEGAPAP";"Max Megapap bookcase in yellow color 58x23x170cm.";"����� �������� | �������� �� 1 ��� 3 ������ ���������";13;17.68;0.04055265;"";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0037-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0037-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0037-2.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0037-3.webp";"";"";"";"";"";"";"";"K/D: YES";"������� ������� ��� �������: 1";"����� ������� cm: 23";"���� ����������� kg: 17,68";"������ �������� mmm: 0,04";"������ ������� mmm: 0,04";"����� �������� cm: 30,6";"����� ������� cm: 58";"����� ������ mm: 16mm";"������ �������� cm: 176,7";"������� ��������: 1";"����� ����������: Melamine";"���� �������� cm: 7,5";"���� ������� cm: 170";
113;"0080438";"GP009-0079";138.00;89.99;"Flat Megapap shoe rack of 18 pairs in white color 75x29x128cm.";"BLACK FRIDAY OFFERS";"MEGAPAP";"������������ Flat Megapap�18 ��������� ����� ����� 75x29x128��.������� ��������������: 	����� ����� 	����������: ����� 75 x ����� 29 x ���� 128 ��. 	�� ���������� ������� ���������. 	�������� ���� ������������ ��������� ��� ��� ������� ��� ���� �����.������������:�� ������ ����������� �����������, �� ������������ ���������� ��� �� ��������� ����� ��������������.� ��������� �������� ��� ��������� ��������� �� �������� ������� �� ����� �� ��� ����������� ���������� ��� ���� ����� ���.";"����� �������� | �������� �� 1 ��� 3 ������ ���������";5;29.02;0.07555275;"";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0079-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0079-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0079-2.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0079-3.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0079-4.webp";"";"";"";"";"";"";"K/D: YES";"������� ������� ��� �������: 1";"����� ������� cm: 29";"���� ����������� kg: 29,02";"������ �������� mmm: 0,07";"������ ������� mmm: 0,07";"����� �������� cm: 39";"����� ������� cm: 75";"����� ������ mm: 16mm";"������ �������� cm: 143,5";"������� ��������: 1";"����� ����������: Melamine";"���� �������� cm: 13,5";"���� ������� cm: 128";
116;"0086721";"GP011-0002";9.50;6.90;"�������� ���� ������������� ��� ��������� ��������� �������� ������ Megapap";"Garden furniture > Director's chair cloths";"MEGAPAP";"";"����� �������� | �������� �� 1 ��� 3 ������ ���������";133;0.32000000;0.00400000;"";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0002-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0002-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0002-2.webp";"";"";"";"";"";"";"";"";"����� ������� cm: 80";"������ ������� mmm: 0,0012";"����� ������� cm: 46 - 53";"����� ����������: PVC";"���� ������� cm: 3 mm";
123;"0086720";"GP011-0001";9.50;6.90;"�������� ���� ������������� ��� ��������� ��������� �������� �������� Megapap";"Garden furniture > Director's chair cloths";"MEGAPAP";"";"����� �������� | �������� �� 1 ��� 3 ������ ���������";25;0.32000000;0.00400000;"";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0001-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0001-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP011-0001-2.webp";"";"";"";"";"";"";"";"";"����� ������� cm: 80";"������ ������� mmm: 0,0012";"����� ������� cm: 46 - 53";"����� ����������: PVC";"���� ������� cm: 3mm";
134;"0080399";"GP009-0031";69.00;56.00;"Base Megapap bedside table in white - sonoma 45x40x52cm.";"Indoor furniture > Bedside tables";"MEGAPAP";"Base Megapap bedside table in white - sonoma 45x40x52cm.";"����� �������� | �������� �� 1 ��� 3 ������ ���������";8;14.36;0.03024000;"";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0031-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0031-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0031-2.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0031-3.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0031-4.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0031-5.webp";"";"";"";"";"";"K/D: YES";"������� ������� ��� �������: 1";"����� ������� cm: 40";"���� ����������� kg: 14,36";"������ �������� mmm: 0,03";"������ ������� mmm: 0,03";"����� �������� cm: 42";"����� ������� cm: 40";"����� ������ mm: 16mm";"������ �������� cm: 48";"������� ��������: 1";"����� ����������: Melamine";"���� �������� cm: 15";"���� ������� cm: 52";
160;"0080396";"GP009-0027";91.00;75.00;"Trendline Megapap bedside table - chest of drawers in white color 40x39x57cm.";"Indoor furniture > Bedside tables";"MEGAPAP";"Trendline Megapap bedside table - chest of drawers in white color 40x39x57cm.";"����� �������� | �������� �� 1 ��� 3 ������ ���������";13;16.19;0.03497958;"";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0027-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0027-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0027-2.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0027-3.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0027-4.webp";"";"";"";"";"";"";"K/D: YES";"������� ������� ��� �������: 1";"����� ������� cm: 39";"���� ����������� kg: 16,19";"������ �������� mmm: 0,03";"������ ������� mmm: 0,03";"����� �������� cm: 42,2";"����� ������� cm: 40";"����� ������ mm: 16mm";"������ �������� cm: 61,4";"������� ��������: 1";"����� ����������: Melamine";"���� �������� cm: 13,5";"���� ������� cm: 57";
162;"0080433";"GP009-0074";150.00;119.00;"Trendline Megapap chest of drawers in white color 60x44x108cm.";"Indoor furniture > Chests of drawers";"MEGAPAP";"Trendline Megapap chest of drawers in white color 60x44x108cm.";"����� �������� | �������� �� 1 ��� 3 ������ ���������";23;36.95;0.07810476;"";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0074-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0074-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0074-2.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0074-3.webp";"";"";"";"";"";"";"";"K/D: YES";"������� ������� ��� �������: 1";"����� ������� cm: 44";"���� ����������� kg: 36,95";"������ �������� mmm: 0,078";"������ ������� mmm: 0,078";"����� �������� cm: 62,6";"����� ������� cm: 60";"����� ������ mm: 16";"������ �������� cm: 111,4";"������� ��������: 1";"����� ����������: Melamine";"���� �������� cm: 11,2";"���� ������� cm: 108";
165;"0080395";"GP009-0026";340.00;275.00;"Base Megapap four-door wardrobe in white - sonoma color 137x52x198cm.";"Indoor furniture > Wardrobes";"MEGAPAP";"Base Megapap four-doors wardrobe in white - sonoma color 137x52x198cm.";"����� �������� | �������� �� 1 ��� 3 ������ ���������";5;106.16;0.22874497;"";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0026-0.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0026-1.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0026-2.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0026-3.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0026-4.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0026-5.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0026-6.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0026-7.webp";"https://www.megapap.com/image/cache/wp/lj/products/GP009-0026-8.webp";"";"";"K/D: YES";"������� ������� ��� �������: 3";"����� ������� cm: 52";"���� ����������� kg: 106,16";"������ �������� mmm: 0,22";"������ ������� mmm: 0,22";"����� �������� cm: BOX A: 51,5 BOX B: 53,5 BOX C: 36,5";"����� ������� cm: 137";"����� ������ mm: 16mm";"������ �������� cm: BOX A: 187,7 BOX B: 143,7 BOX C:190,8";"������� ��������: 1";"����� ����������: Melamine";"���� �������� cm: BOX A: 8,2 BOX B: 11,2 BOX C: 9,1";"���� ������� cm: 198";
